text,true,pred
product shall audit capabilitiesthe product shall store messages minimum one year audit transaction tracking purposes,SE,PE
recycled parts search results provided estimator shall retrieved system,F,F
users able access streaming movies 2 clicks logging website,US,SE
product shall available 24 hours per day seven days per week,A,A
system shall help user avoid making mistakes scheduling classes clinicals nursing students,US,US
system shall display detailed invoice current order confirmed,F,F
system use secured database,SE,SE
leads washing functionality store potential lead duplicates returned enterprise system,F,F
system shall interface faculty central server,O,O
product shall internet browser independentthe product must run using internet explorer netscape navigator,MN,O
staff members shall able complete set tasks timely manner,PE,US
system may throttled slowed heavy loads ensure service everybody throttling meant certain functionality may unavailable heavy server load,PE,PE
system allow customers pay streaming movie prepaid card,F,F
calculations performed system must comply according norms set user vary unless explicitly changed user,L,F
hit results sinking ship product shall mark ship sunk offensive grid offensive player,F,F
product allow priviledged users view meeting schedules multiple reporting views,F,F
system shall professional appearance,LF,F
product shall allow user save property search results,F,F
product shall continue operate upgrade change new resource additionthe product shall able continue operate interruption service due new resource additions,MN,A
purchase product valid credit card,F,F
system shall allow user addremove products shopping cart,F,F
product shall allow customization start page views preferences,US,F
system shall allow minimum 6 users work time,PE,SC
system use shall cause harm human users,SE,SE
users shall able reach 91add92 91drop92 91trade player92 pages one click team owner92s page,US,US
system shall allow user define time segments,F,F
system shall allow user select order order history,F,F
ship sunk product shall simulate sound sinking ship,LF,LF
system shall notify use financing request,F,F
prepaid cards shall distributed via email via printed paper card,F,F
reports must easy generate reports must generated within one button click exported within one button click selecting report,US,US
enable admin generate reports contains posts corresponding replies,F,F
system notify affected parties changes occur affecting classes including limited class cancellations class section detail changes changes class offerings given quarter,F,F
program administrators nursing staff members shall able add new classes sequence classes,F,F
system shall locate preferred repair facility highest ratings input criteria,F,F
velkat staff available phone support 7am7pm mf provide technical support izogn administrators,A,A
waiter attempts log second tablet already logged another tablet shall rejected notified tablets,SE,SE
hit results sinking ship product shall indicate type ship sunk defensive grid defensive player,F,F
product shall allow user remove list players time,F,F
website shall continue operate payment gateway goes,FT,O
system shall operate within windows xp professional operating system,O,O
system shall enable user add one component configuration,F,F
cma report shall returned later 60 seconds user entered cma report criteria,PE,PE
page application take 6 seconds load dsl broadband connection,PE,PE
system portable various operating environments,PO,O
system use stored email addresses primary means communicating information affected parties,F,SE
system shall notify user schedule changes,F,F
system shall allow user modify location preference set already submitted meeting response,F,F
disputes system shall record name user date activity creates modifies disputes case system detailed history actions taken case including date user performed action must maintained auditing purposes,F,F
system shall use secure sockets transactions include confidential customer information,SE,SE
system administrator shall able reset revoked user logon account,SE,SE
notification game ending include reason game ended ie player game player ended game,F,F
website shall request authorize credit card payment allowing user stream movie,F,F
system shall allow user specify custom meeting locations,F,F
information recorded must include optional field context,F,F
user shall able download appointments contact information clients,F,F
product shall conform americans disabilities act,US,LF
system shall support ability perform receive operation,F,F
high level performance requires high speed network high level connectivity,PE,PE
functions system must available user every time system turned,A,F
users authorized home access corporate intranet may use cos noncompany locations,SE,SE
appearance product shall appear professional,LF,LF
wcs system shall ability include data regions outside united states accessed users outside united states approved ccr management,SC,SE
system shall notify realtor seller buyer responds appointment request,F,F
product shall translated foreign languages target market countries92 languages future releases emerging target market shall take 5 days configure product market92s language,US,US
system shall allow user confirm purchase,F,F
start turn product shall notify player status,F,F
product shall end game hit offensive player results sinking last defensive player92s ships previously marked sunk,F,F
system shall able call seller buyer schedule appointment,F,F
view personal details customer,F,F
system keep customer email,F,F
interface shall easy use 90 users able successfully use system generate report first use interface adhere ibm usability standards,US,US
credit card information encrypted database,SE,SE
authenticate login user web app,F,SE
shot marked miss product shall change status defensive player offensive,F,F
product shall store new conference rooms,F,F
collision estimators shall search recycled parts users without collision estimator role shall access search recycled parts,SE,SE
responsible properly allocating selected product according customer ’ choice delivering product customer,F,F
menus system must easily navigable users buttons easy understand,US,US
programmers application developers access source code address bugs system enhancements deemed necessary network administrator dba support also required maintain 24x7 system uptime,A,O
system shall give mediator privileges schedule location equipment resources,F,F
user authentication privileges defined outside scope sytem microsoft active directroy server,SE,SE
system shall display faq ’ upon request,F,F
fit criterion dr susan poslusny karen sysol people shall access final class section scheduling system interfaces campusconnect,SE,O
transactions flea market require valid user id password,SE,SE
disputes applications shall interface merchant information database merchant information database provides detailed information regard merchant merchant detail information shall obtained merchant information database,O,O
vendors must take permission administrator selling products site administrator test product ’ quality according market price permit vendor selling purpose,F,F
system shall help system offers tips explanation screen item screens upon demand,US,US
system shall use textbased interface display listing available mail,LF,F
system keep customer contact number,F,F
flea market system interface web server rdbms software using apis provided implementation language,O,O
system shall use ibm ccr branding standards interface must one ibm logo one ccr logo,LF,LF
product must highly configurable use various database management systems end users 80 end users able integrate new database management systems product without changing product92s software code,MN,O
return list available patient loaded correct,F,F
system shall provide option withdraw money,F,F
system require user state time doughnut delivered,F,F
estimator shall search available recycled parts using list preferred parts suppliers,F,F
system use company colors logos,LF,LF
business rules specified disputes system shall compliance guidelines regulation e regulation z,L,L
system shall prevent malicious attacks including denial service,SE,SE
system shall intuitive program administratorsnursing staff members,US,US
enduser may use system os either windows linux,PO,O
product shall operate offline mode whenever internet connection unavailable,FT,O
preferred repair facility shall returned user,F,F
system shall display tax information order,F,F
application shall run web application server,O,O
product shall ensure supervisors view schedule callersthe product must ensure supervisors allowed access advertise empty time slots,SE,SE
system shall generate audit report based available recycled parts collision estimate,F,F
leads score falls within high average score process ara functionality,F,F
system shall allow administrator remove equipment,F,F
changes revenue expense formulae must applied rfs system every year prior budgeting process start revenue expense formulae updated within one week receipt 2 weeks allotted testing budget calculations conducted jointly project development team pcg finance,MN,F
program administrators nursing staff members shall able add new clinical site system,F,F
product shall expected operate least 5 years customer installation,SC,SC
product update existing room equipment,F,F
interface shall simple look interface usability survey 90 beta testers must report interface adequately simple,LF,LF
online registration system “ selfservice style ” system shall initially address student registration needs,F,US
application shall ask user confirm dropping player trading player performing action,US,F
product formula ingredients shall allow defining substitutionary ingredients,F,F
audit report shall available adjusters later points time,F,F
product must work database management systems dbms market whether dbms colocated product machine located different machine computer network,O,O
user passwords stored database encrypted format,SE,SE
system shall display shipping charges,F,F
language product shall accommodate target market countries 90 survey respondents target market country find language product acceptable,SC,US
system must automatically log customers period inactivity,SE,SE
system provide 24 hour 800 toll free number support customers,A,F
system shall display clear property images search results,F,F
product shall record equipment reserved,F,F
system shall let administrator addremove categories website 5 minutes,PE,PE
system shall support 10000 simultaneous users central database given time 5000 simultaneous users local servers one time performance website must optimal incase huge loads hence appropriate load balancing must done achieve number mirror servers readily available case huge loads without user getting delay,PE,PE
product shall allow player position ships diagonally grid,F,F
system shall generate inventory quantity adjustment document based product daily sales data product formulas,F,F
product must designed using design patterns coding best practices 90 maintenance software developers able integrate new functionality product 2 working days,MN,US
software system needs robust security mechanism place unauthorized users allowed access parts system,SE,SE
website shall capable supporting 100 000 customers,SC,SC
product require collaboration database management system dbms dbms may located machine product separate machine residing computer network,O,O
disputes system must provide user ability initiate single dispute case multiple transactions belong single merchant,F,F
maintenance releases offered customers year releases shall take longer 5 minutes 80 customer base install,MN,PE
product must able interface html browser product shall transmit data user product without problems product shall display html properly 80 html browsers tested minimum test 8 browsers,O,O
program administrators nursing staff members shall able add new classes nursing department system,F,F
product shall available players understand english spanish french product shall allow user select language upon accessing product,US,US
website shall allow customers view reviews selected movies customers,F,F
product shall able installed operating environment within 2 days,O,PE
product shall easy use adjusters collision estimators 95 adjusters collision estimators shall find product easy use,US,US
system shall meet applicable accounting standards final version system must successfully pass independent audit performed certified auditor,L,L
authorized personnel access sales information,SE,SE
user must logged able view edit medical information,F,F
system shall display embed message datetimestamp message sent,F,F
application shall able complete every user transaction within one fourth second receiving request network,PE,PE
system shall accessed authorized corporate community grants ccr employees users must authenticated using ibm intranet user name password,SE,SE
product shall customizable look feel,F,LF
system notify affected parties routine communication purposes including limited informing students upcoming offered classes timeline schedule beshall,F,F
product shall update existing conference rooms,F,F
enable registered user change password forgets password,F,SE
system shall support ability perform send receive operation,F,F
system shall enable user navigate search results,F,F
systematic nonuser initiated action occurs case disputes aging process case activity generated upon next logon user initiated dispute case must notified systematic action occurred dispute case,F,F
product shall allow player end game time game,F,F
system shall allow generation inventory quantity adjustment documents demand,F,F
system shall display 10 matching result current screen,F,F
system shall let customers cancel account process shall take longer 2 minutes database mark account inactive user able log website,PE,PE
product must developed j2sej2ee programming language libraries,O,O
system shall available use hours 8am 6pm,A,A
leads washing functionality return lead data supplied vendor along reason rejection,F,F
system shall authenticate users beginning session,F,F
aside server failure software product shall achieve 9999 time,A,PE
website use standard internet conventions interacting user,US,O
product interface fast response time product interface exceed 2 seconds 90 time 10 time response time 10 secondsnot 10 seconds,PE,PE
disputes system shall generate user report details new users added changes existing user92s access level report reviewed auditing purposes,SE,F
system shall easy learn callers supervisors callers supervisors shall learn use system within 10 minutes,US,US
customer stream movie purchased within 2 day viewing period,SE,US
realtor shall able retrieve map showing property locations specified area,F,F
system notify affected parties changes occur affecting specific students including limited changing student92s status full time part time moving student different clinical section,F,F
product shall capable handling 1 000 concurrent requests number increase 2 000 release 2 concurrency capacity must able handle peak scheduling times early morning late afternoon hours,SC,SC
website shall make user aware information practices collection data via privacy policy accessible pages website,SE,SE
available recycled parts information suppliers shall returned user,F,F
meeting scheduler system shall reschedule meeting support conflict resolutions,F,F
visit site without registration,F,F
product shall able installed specified environment within 1 working day,O,PE
search recycled parts shall take longer 15 seconds search results shall returned 15 seconds,PE,PE
shall able stream purchased movie via windows media player 2 days aftere purchase date,F,PE
product shall conservative professional appearance,LF,LF
product shall able support 1000 simultaneous users,SC,SC
abs shall handle expected unexpected errors ways prevent loss information long downtime period,FT,PE
product shall easy learn adjusters collision estimators product shall learned two days onsite training,US,US
system shall allow user select payment method order,F,F
product notify employees meeting invitations,F,F
system shall display products configured,F,F
page shall contain navigation menu shows index current page contained,LF,F
product shall ability receive automatic software updates new threats emerge 100 customers able receive automatic software updates transmitted installed product,SE,O
system easy enough maintain someone else could manual hours training,MN,US
website available whenever users want use,A,F
user shall either trusted trusted,SE,SE
system shall intuitive self explanatory,US,US
product shall consistent color scheme fonts,LF,LF
