text,true_label,predicted_label,prob_F,prob_PE,prob_LF,prob_US,prob_A,prob_SE,prob_FT,prob_SC,prob_PO,prob_O,prob_MN,prob_L
product shall audit capabilitiesthe product shall store messages minimum one year audit transaction tracking purposes,SE,O,0.011568914167582989,0.05641297996044159,0.05712352693080902,0.03054041601717472,0.1115121841430664,0.09290457516908646,0.09375238418579102,0.08309701085090637,0.027098868042230606,0.26230522990226746,0.12533552944660187,0.048348382115364075
recycled parts search results provided estimator shall retrieved system,F,F,0.9701874256134033,0.001371402875520289,0.0047125727869570255,0.0053871264681220055,0.0010798386065289378,0.003885815618559718,0.0028216338250786066,0.0012346935691311955,0.0009253968601115048,0.004190825391560793,0.0023056510835886,0.0018977049039676785
users able access streaming movies 2 clicks logging website,US,SE,0.03323397785425186,0.05544263869524002,0.025803379714488983,0.308462530374527,0.015658728778362274,0.4675562381744385,0.023112574592232704,0.009111514315009117,0.014623870141804218,0.016745485365390778,0.016338925808668137,0.013910211622714996
product shall available 24 hours per day seven days per week,A,A,0.00948137417435646,0.06009285897016525,0.02167169749736786,0.023427553474903107,0.4820755422115326,0.010854646563529968,0.03175520896911621,0.11848306655883789,0.04830344766378403,0.09152098745107651,0.0688813179731369,0.033452216535806656
system shall help user avoid making mistakes scheduling classes clinicals nursing students,US,F,0.5527684688568115,0.011589192785322666,0.04483472928404808,0.3009558916091919,0.0054976968094706535,0.0197250135242939,0.021723676472902298,0.004786419682204723,0.00584612088277936,0.008127657696604729,0.01491008885204792,0.00923498347401619
system shall display detailed invoice current order confirmed,F,F,0.9817091226577759,0.00067566626239568,0.0027427987661212683,0.0019778551068156958,0.000809122109785676,0.0032673648092895746,0.0015567446826025844,0.0009701389935798943,0.0008137415861710906,0.0022508488036692142,0.001319674658589065,0.00190687773283571
system use secured database,SE,SE,0.009582923725247383,0.00601800624281168,0.0038715002592653036,0.0017145592719316483,0.0044149793684482574,0.9203932881355286,0.0078065358102321625,0.0042312415316700935,0.006223939824849367,0.022542573511600494,0.003350747050717473,0.009849637746810913
leads washing functionality store potential lead duplicates returned enterprise system,F,F,0.9731378555297852,0.000695396214723587,0.00434633856639266,0.0022613704204559326,0.000997426686808467,0.004464651923626661,0.0021244927775114775,0.0013167030410841107,0.001092036021873355,0.004659642465412617,0.0025879754684865475,0.0023161203134804964
system shall interface faculty central server,O,O,0.016713198274374008,0.006565063260495663,0.015260234475135803,0.0028130384162068367,0.014251720160245895,0.02847418189048767,0.012349178083240986,0.025864148512482643,0.028257247060537338,0.8177977800369263,0.02182101458311081,0.009833152405917645
product shall internet browser independentthe product must run using internet explorer netscape navigator,MN,O,0.005653867963701487,0.010795485228300095,0.024593571200966835,0.010903260670602322,0.0361931249499321,0.018884945660829544,0.01527947373688221,0.03622422739863396,0.1397438496351242,0.6531565189361572,0.030475318431854248,0.01809634454548359
staff members shall able complete set tasks timely manner,PE,US,0.0517234280705452,0.04633450135588646,0.03251733258366585,0.7464019656181335,0.01569470204412937,0.009755199775099754,0.029033103957772255,0.017102651298046112,0.006858353037387133,0.011535273864865303,0.025899261236190796,0.0071441964246332645
system may throttled slowed heavy loads ensure service everybody throttling meant certain functionality may unavailable heavy server load,PE,O,0.00653933035209775,0.2010107934474945,0.018843548372387886,0.014327066019177437,0.09035036712884903,0.0891493409872055,0.06871147453784943,0.07901168614625931,0.02133549004793167,0.3362286686897278,0.04894205927848816,0.025550177320837975
system allow customers pay streaming movie prepaid card,F,F,0.8717571496963501,0.0023335658479481936,0.005135495215654373,0.0051323301158845425,0.002941275481134653,0.06431042402982712,0.005743457470089197,0.003965666051954031,0.003524643136188388,0.025677023455500603,0.004233465995639563,0.00524555891752243
calculations performed system must comply according norms set user vary unless explicitly changed user,L,SE,0.1839018613100052,0.015602425672113895,0.03499893844127655,0.01270943321287632,0.013612163253128529,0.4629197120666504,0.02713644690811634,0.010778536088764668,0.01787678524851799,0.03129099681973457,0.022661665454506874,0.16651101410388947
hit results sinking ship product shall mark ship sunk offensive grid offensive player,F,F,0.9772400259971619,0.0006157479365356266,0.004116937983781099,0.0017070076428353786,0.0008352576987817883,0.004169990308582783,0.0016667525051161647,0.001110489247366786,0.0009541329927742481,0.0036212941631674767,0.0016501662321388721,0.00231216405518353
product allow priviledged users view meeting schedules multiple reporting views,F,F,0.8223177194595337,0.004593705292791128,0.023982105776667595,0.041647862643003464,0.0032729210797697306,0.06996496021747589,0.008884076960384846,0.0028304802253842354,0.003972295206040144,0.007853403687477112,0.004880725406110287,0.005799731705337763
system shall professional appearance,LF,F,0.4158852994441986,0.00723906047642231,0.40066009759902954,0.044770944863557816,0.013396181166172028,0.017971428111195564,0.015200319699943066,0.009553482756018639,0.015099386684596539,0.021324533969163895,0.013733583502471447,0.025165632367134094
product shall allow user save property search results,F,F,0.44431307911872864,0.034110479056835175,0.0821802020072937,0.3456273674964905,0.006429538130760193,0.012299641035497189,0.03033420629799366,0.005949717480689287,0.006069541908800602,0.012919498607516289,0.011058606207370758,0.008708124980330467
product shall continue operate upgrade change new resource additionthe product shall able continue operate interruption service due new resource additions,MN,SC,0.00940710585564375,0.15566658973693848,0.029123514890670776,0.0301824901252985,0.15581803023815155,0.01624622941017151,0.11999795585870743,0.16099536418914795,0.04201176017522812,0.12904340028762817,0.12160294502973557,0.0299046840518713
purchase product valid credit card,F,F,0.5913752913475037,0.007460068911314011,0.009440340101718903,0.01466450747102499,0.004821911919862032,0.3106839060783386,0.009828681126236916,0.006067648530006409,0.005042098928242922,0.02287151850759983,0.005254215095192194,0.012489806860685349
system shall allow user addremove products shopping cart,F,F,0.9808329343795776,0.0006800548289902508,0.003191768191754818,0.0032048593275249004,0.0007495557074435055,0.0031444458290934563,0.0016039020847529173,0.0008523244759999216,0.0007596380892209709,0.001988507341593504,0.0012352117337286472,0.001756812329404056
product shall allow customization start page views preferences,US,F,0.8501511216163635,0.005031051579862833,0.036293771117925644,0.06967435032129288,0.0026034016627818346,0.006104621570557356,0.009107856079936028,0.002421641256660223,0.0026251820381730795,0.005525700747966766,0.005408787168562412,0.005052520427852869
system shall allow minimum 6 users work time,PE,SC,0.03573684021830559,0.10903716087341309,0.03367302939295769,0.12459815293550491,0.1329183131456375,0.015470961108803749,0.047381266951560974,0.3211924731731415,0.02487059496343136,0.061450861394405365,0.06829558312892914,0.025374792516231537
system use shall cause harm human users,SE,SE,0.04255731776356697,0.01983610913157463,0.04076856002211571,0.04292844235897064,0.014524802565574646,0.6825063228607178,0.03303760662674904,0.01038471981883049,0.018170293420553207,0.02009543590247631,0.014027079567313194,0.061163365840911865
users shall able reach 91add92 91drop92 91trade player92 pages one click team owner92s page,US,US,0.008617239072918892,0.03130358085036278,0.020977498963475227,0.8821823000907898,0.008570445701479912,0.006837824825197458,0.010408688336610794,0.005274245515465736,0.004563288297504187,0.0049020107835531235,0.012783622369170189,0.003579261712729931
system shall allow user define time segments,F,F,0.981635570526123,0.0007190025644376874,0.0027557548601180315,0.0026883285026997328,0.0007567474385723472,0.0034262249246239662,0.0015170128317549825,0.000869703246280551,0.0007522818632423878,0.0019714266527444124,0.0011689438251778483,0.0017389636486768723
system shall allow user select order order history,F,F,0.9811867475509644,0.0007140384986996651,0.0027987670619040728,0.0030075793620198965,0.0007054448360577226,0.003649949561804533,0.0016184401465579867,0.0008186569903045893,0.0007423381321132183,0.001900585019029677,0.0011531577911227942,0.0017042112303897738
ship sunk product shall simulate sound sinking ship,LF,LF,0.028660330921411514,0.024491600692272186,0.7019962072372437,0.06913726031780243,0.016856929287314415,0.010836038738489151,0.031242890283465385,0.017855487763881683,0.017270604148507118,0.04767454415559769,0.018726665526628494,0.01525143999606371
system shall notify use financing request,F,F,0.9783128499984741,0.0006875807303003967,0.0026047208812087774,0.001744024339132011,0.0008556488901376724,0.005771635565906763,0.0016878945752978325,0.0011382666416466236,0.0008953327196650207,0.002829733770340681,0.0013115188339725137,0.0021607892122119665
prepaid cards shall distributed via email via printed paper card,F,SE,0.15319055318832397,0.019061539322137833,0.04470242187380791,0.011395956389605999,0.018440095707774162,0.33455121517181396,0.024822814390063286,0.025200562551617622,0.021402843296527863,0.29631099104881287,0.02463018335402012,0.02629081718623638
reports must easy generate reports must generated within one button click exported within one button click selecting report,US,US,0.0166183914989233,0.05224204808473587,0.035327792167663574,0.8280022740364075,0.00797177478671074,0.006354919169098139,0.017666170373558998,0.005783055443316698,0.004121411591768265,0.006720875855535269,0.014783761464059353,0.004407474771142006
enable admin generate reports contains posts corresponding replies,F,F,0.979820191860199,0.0007674946682527661,0.0031578904017806053,0.001877248054370284,0.000876191770657897,0.003964302130043507,0.0016361146699637175,0.00105499685741961,0.0007718609995208681,0.0026290768291801214,0.0014122218126431108,0.0020324476063251495
system notify affected parties changes occur affecting classes including limited class cancellations class section detail changes changes class offerings given quarter,F,F,0.9746859073638916,0.0006883072201162577,0.0028979508206248283,0.0017507949378341436,0.000998601783066988,0.006687326356768608,0.0020299663301557302,0.0012040900764986873,0.0009897913550958037,0.0032892480958253145,0.0023794998414814472,0.0023985044099390507
program administrators nursing staff members shall able add new classes sequence classes,F,F,0.9796472787857056,0.0006516043795272708,0.002369427355006337,0.0019927886314690113,0.0007737908163107932,0.005440264008939266,0.0016552102752029896,0.0010146962013095617,0.000860794389154762,0.0022987970151007175,0.0014412596356123686,0.0018540224991738796
system shall locate preferred repair facility highest ratings input criteria,F,F,0.9807491302490234,0.0007135107880458236,0.0030336296185851097,0.0024575472343713045,0.000879497907590121,0.003033856861293316,0.0015634519513696432,0.0010249975603073835,0.0008671492687426507,0.0023521315306425095,0.0013052059803158045,0.00201985239982605
velkat staff available phone support 7am7pm mf provide technical support izogn administrators,A,O,0.13583208620548248,0.04540031775832176,0.07201378792524338,0.08663159608840942,0.08172835409641266,0.018949756398797035,0.05098218470811844,0.08794008195400238,0.035322725772857666,0.24505050480365753,0.11825776845216751,0.021890832111239433
waiter attempts log second tablet already logged another tablet shall rejected notified tablets,SE,SE,0.043257374316453934,0.005163406487554312,0.0030967395287007093,0.0033419281244277954,0.0024440381675958633,0.9165611863136292,0.006418230477720499,0.0021302627865225077,0.003026836086064577,0.006722983904182911,0.00291230995208025,0.004924850072711706
hit results sinking ship product shall indicate type ship sunk defensive grid defensive player,F,F,0.9806613922119141,0.0006317453808151186,0.0036605342756956816,0.0021813171915709972,0.0007489909185096622,0.003139594802632928,0.0014196619158610702,0.0009526807116344571,0.0008386248955503106,0.0025367389898747206,0.001261809142306447,0.001966861542314291
product shall allow user remove list players time,F,F,0.9692567586898804,0.0020234950352460146,0.004273091908544302,0.008209309540688992,0.0011255503632128239,0.004003670532256365,0.002986837876960635,0.0011901987018063664,0.0008607828640379012,0.0023413102608174086,0.0018840929260477424,0.001844845712184906
website shall continue operate payment gateway goes,FT,O,0.05885585770010948,0.02979574352502823,0.034753166139125824,0.016161596402525902,0.032148223370313644,0.10703101009130478,0.05831827595829964,0.06638996303081512,0.03028404898941517,0.4927995800971985,0.04454364255070686,0.02891882136464119
system shall operate within windows xp professional operating system,O,O,0.012212386354804039,0.00945002306252718,0.04226686805486679,0.010282737202942371,0.031158747151494026,0.017515650019049644,0.018050793558359146,0.0323411300778389,0.2364453673362732,0.5185717344284058,0.04408538341522217,0.02761922776699066
system shall enable user add one component configuration,F,F,0.9797195792198181,0.0006792013300582767,0.00256826588883996,0.0027397433295845985,0.0008106864406727254,0.004757560323923826,0.0017206767806783319,0.0008802402880974114,0.000809565419331193,0.002320543397217989,0.0013988695573061705,0.001595121924765408
cma report shall returned later 60 seconds user entered cma report criteria,PE,PE,0.004436924122273922,0.8569422960281372,0.0072617302648723125,0.057681430131196976,0.02254747413098812,0.005629418883472681,0.014024442061781883,0.006549883633852005,0.0033674328587949276,0.006299192551523447,0.009566192515194416,0.005693653132766485
page application take 6 seconds load dsl broadband connection,PE,PE,0.0027736511547118425,0.8085896372795105,0.0069127813912928104,0.020979948341846466,0.08285020291805267,0.005525406450033188,0.01456631813198328,0.01554168201982975,0.007310120388865471,0.011173704639077187,0.012949339114129543,0.010827138088643551
system portable various operating environments,PO,O,0.016148634254932404,0.01328116375952959,0.03283701464533806,0.012105699628591537,0.03321851044893265,0.015829531475901604,0.02410157397389412,0.06005717068910599,0.18230488896369934,0.5365489721298218,0.049577467143535614,0.023989329114556313
system use stored email addresses primary means communicating information affected parties,F,SE,0.02603713423013687,0.004197804257273674,0.003764673136174679,0.0020466826390475035,0.0028406784404069185,0.925983726978302,0.005656541790813208,0.0023759689647704363,0.003973224200308323,0.014567239210009575,0.003035355592146516,0.005520899314433336
system shall notify user schedule changes,F,F,0.9775521755218506,0.0007017503376118839,0.002331421012058854,0.0017368141561746597,0.0009204483358189464,0.006387429777532816,0.001970413839444518,0.0011118515394628048,0.0008601625449955463,0.0028925638180226088,0.001524631050415337,0.00201029353775084
system shall allow user modify location preference set already submitted meeting response,F,F,0.9818325042724609,0.0007087868289090693,0.0025795733090490103,0.0023988918401300907,0.000759833783376962,0.0032505453564226627,0.0016448457026854157,0.0009301566751673818,0.0007617633673362434,0.0020105098374187946,0.0012459614081308246,0.0018767009023576975
disputes system shall record name user date activity creates modifies disputes case system detailed history actions taken case including date user performed action must maintained auditing purposes,F,F,0.8313024044036865,0.001994358142837882,0.0076867323368787766,0.002903715707361698,0.0029042114038020372,0.11365493386983871,0.0057194046676158905,0.0024101706221699715,0.0029593645595014095,0.011309625580906868,0.00521107017993927,0.01194394938647747
system shall use secure sockets transactions include confidential customer information,SE,SE,0.008941512554883957,0.006716967094689608,0.0031018934678286314,0.0027812235057353973,0.0030514232348650694,0.9403604865074158,0.007042829412966967,0.0033193195704370737,0.004862676840275526,0.007633870933204889,0.002694618422538042,0.00949313398450613
system administrator shall able reset revoked user logon account,SE,SE,0.024256447330117226,0.004129285924136639,0.0023956401273608208,0.002584752393886447,0.0023018198553472757,0.9398467540740967,0.005883357021957636,0.0017892542527988553,0.003188750706613064,0.006616176571696997,0.002622133120894432,0.004385586362332106
notification game ending include reason game ended ie player game player ended game,F,F,0.9795171022415161,0.0006630360730923712,0.0026340624317526817,0.0019112983718514442,0.0007672623614780605,0.005718348082154989,0.0015016968827694654,0.0009400435374118388,0.0007491658325307071,0.002532484009861946,0.0012725315755233169,0.0017928679008036852
website shall request authorize credit card payment allowing user stream movie,F,F,0.9693627953529358,0.001141581335105002,0.0029630872886627913,0.002845346461981535,0.0007957989000715315,0.01272380631417036,0.002102626021951437,0.0010457707103341818,0.0008059912361204624,0.0028904546052217484,0.0012589037651196122,0.0020637032575905323
system shall allow user specify custom meeting locations,F,F,0.9817505478858948,0.000657305761706084,0.0027958215214312077,0.0027923958841711283,0.0007123261457309127,0.0036074344534426928,0.0014721910702064633,0.0008243726333603263,0.0007732876692898571,0.0017917640507221222,0.0011170743964612484,0.001705424627289176
information recorded must include optional field context,F,F,0.9770333170890808,0.0007685536984354258,0.00401153601706028,0.002862243913114071,0.0007835308206267655,0.0056759812869131565,0.0015551653923466802,0.0008661517640575767,0.0008924982976168394,0.0021636136807501316,0.001287343562580645,0.0021001354325562716
user shall able download appointments contact information clients,F,F,0.9531718492507935,0.0015376965748146176,0.005689307115972042,0.01372788567095995,0.0010637243976816535,0.012826371006667614,0.0030952750239521265,0.0010816194117069244,0.001254360657185316,0.0023840933572500944,0.0018747785361483693,0.0022930356208235025
product shall conform americans disabilities act,US,LF,0.025267712771892548,0.02032080851495266,0.6011569499969482,0.04212547466158867,0.031108247116208076,0.012589991092681885,0.025486016646027565,0.017812607809901237,0.02558247372508049,0.052875153720378876,0.04402315616607666,0.10165134817361832
system shall support ability perform receive operation,F,F,0.9752525091171265,0.0007276621181517839,0.0037757130339741707,0.001888267113827169,0.0011138885747641325,0.0036329173017293215,0.002229670761153102,0.0014048450393602252,0.000972383189946413,0.004746111109852791,0.002035506535321474,0.0022205461282283068
high level performance requires high speed network high level connectivity,PE,A,0.0050271437503397465,0.15058067440986633,0.018770083785057068,0.013673633337020874,0.2977248728275299,0.018559766933321953,0.04700256511569023,0.09935487061738968,0.05673276260495186,0.2147912085056305,0.05211717262864113,0.025665223598480225
functions system must available user every time system turned,A,F,0.7927277088165283,0.007376786321401596,0.006815788336098194,0.01826184056699276,0.0030125242192298174,0.12586332857608795,0.012978162616491318,0.0026019508950412273,0.0025070644915103912,0.012876826338469982,0.010063553228974342,0.004914442077279091
users authorized home access corporate intranet may use cos noncompany locations,SE,SE,0.018263110890984535,0.0036329911090433598,0.0036971524823457003,0.0026174040976911783,0.0028972660657018423,0.9420027732849121,0.004943358711898327,0.002045086119323969,0.004003343638032675,0.008663945831358433,0.0025002388283610344,0.004733413457870483
appearance product shall appear professional,LF,LF,0.08097723126411438,0.014695518650114536,0.6115963459014893,0.16729216277599335,0.013091604225337505,0.009085692465305328,0.023650450631976128,0.010681213811039925,0.015760445967316628,0.01596495695412159,0.017205065116286278,0.01999933086335659
wcs system shall ability include data regions outside united states accessed users outside united states approved ccr management,SC,SE,0.016799433156847954,0.004188116639852524,0.0052622235380113125,0.002227165037766099,0.005247199907898903,0.8999320864677429,0.007315760478377342,0.004100210033357143,0.006149851717054844,0.03228456899523735,0.005611719097942114,0.010881698690354824
system shall notify realtor seller buyer responds appointment request,F,F,0.980542778968811,0.0006800605915486813,0.0027457058895379305,0.0018049160717055202,0.0008527747122570872,0.004137455951422453,0.0015348875895142555,0.001010536914691329,0.0008227383368648589,0.0025594858452677727,0.001280168304219842,0.0020283928606659174
product shall translated foreign languages target market countries92 languages future releases emerging target market shall take 5 days configure product market92s language,US,US,0.005906146485358477,0.176029235124588,0.03171822056174278,0.6115768551826477,0.04377168044447899,0.005611737724393606,0.01958405412733555,0.024196280166506767,0.013203089125454426,0.017326518893241882,0.04161590710282326,0.009460325352847576
