text,true_label,predicted_label,prob_F,prob_PE,prob_LF,prob_US,prob_A,prob_SE,prob_FT,prob_SC,prob_PO,prob_O,prob_MN,prob_L
system shall allow user confirm purchase,F,F,0.9803604483604431,0.0007457580068148673,0.0026929371524602175,0.002879189793020487,0.0007452667341567576,0.004187803715467453,0.0017343279905617237,0.0008876913343556225,0.0008210637024603784,0.0018925083568319678,0.001180102932266891,0.0018728455761447549
start turn product shall notify player status,F,F,0.9800469279289246,0.000714304274879396,0.002616092562675476,0.001905078417621553,0.0008028745651245117,0.004533486440777779,0.0016984855756163597,0.0010253137443214655,0.0007835743599571288,0.002667894121259451,0.0012845495948567986,0.0019214717904105783
product shall end game hit offensive player results sinking last defensive player92s ships previously marked sunk,F,F,0.9724207520484924,0.0012321509420871735,0.00398560706526041,0.0037724445573985577,0.0008417923236265779,0.006910363212227821,0.0023512637708336115,0.001036185771226883,0.0007515843608416617,0.002938257297500968,0.001825904124416411,0.0019336182158440351
system shall able call seller buyer schedule appointment,F,F,0.9805613160133362,0.0007996904896572232,0.0027524344623088837,0.0030505629256367683,0.0008003122638911009,0.003550328081473708,0.0017355388263240457,0.0009141025366261601,0.0007835913565941155,0.002139475429430604,0.001278022420592606,0.0016344207106158137
view personal details customer,F,F,0.9754973649978638,0.000743724696803838,0.0029376221355050802,0.002038140082731843,0.0008499188697896898,0.008354085497558117,0.0017085050931200385,0.00093876599567011,0.000876554986461997,0.002797848079353571,0.001274612732231617,0.0019828504882752895
system keep customer email,F,F,0.9547162652015686,0.0009102349285967648,0.0030734131578356028,0.0017737788148224354,0.0011692112311720848,0.021796561777591705,0.002428235486149788,0.0013352754758670926,0.001379489665850997,0.006808910984545946,0.0019368426874279976,0.002671814290806651
interface shall easy use 90 users able successfully use system generate report first use interface adhere ibm usability standards,US,US,0.026641739532351494,0.009830018505454063,0.11668316274881363,0.7824280858039856,0.006075066048651934,0.005664760712534189,0.013659887947142124,0.00520546268671751,0.00757538853213191,0.006389076821506023,0.012142457999289036,0.007704915478825569
credit card information encrypted database,SE,SE,0.010579106397926807,0.004817209672182798,0.0026131300255656242,0.002032171469181776,0.002832607366144657,0.9475116729736328,0.005692314822226763,0.0025746861938387156,0.004101718310266733,0.008739810436964035,0.0025413590483367443,0.005964226089417934
authenticate login user web app,F,SE,0.07912690937519073,0.005013839807361364,0.006898070685565472,0.010313477367162704,0.002904945518821478,0.8565096855163574,0.007482160348445177,0.002476342022418976,0.004497169982641935,0.014994535595178604,0.004410720895975828,0.005372161976993084
shot marked miss product shall change status defensive player offensive,F,F,0.9777665138244629,0.0006174451555125415,0.004171469248831272,0.0017286721849814057,0.0008517805836163461,0.003938231151551008,0.0015603079227730632,0.0010921278735622764,0.0009977720910683274,0.003420561784878373,0.0015232058940455317,0.002331910887733102
product shall store new conference rooms,F,F,0.8800964951515198,0.003349136095494032,0.02793864905834198,0.01941961981356144,0.004581598099321127,0.0052659218199551105,0.008376514539122581,0.008331202901899815,0.0050896815955638885,0.01974674127995968,0.011238578706979752,0.006565875373780727
collision estimators shall search recycled parts users without collision estimator role shall access search recycled parts,SE,SE,0.12285444140434265,0.011611547321081161,0.011300500482320786,0.009939751587808132,0.004947432782500982,0.7650609016418457,0.01663832925260067,0.0036464878357946873,0.00397346680983901,0.030354151502251625,0.009170002304017544,0.010503056459128857
responsible properly allocating selected product according customer ’ choice delivering product customer,F,F,0.8049138784408569,0.010591407306492329,0.03151606395840645,0.05973827466368675,0.007001407444477081,0.01416234951466322,0.016549013555049896,0.007301643490791321,0.004293704405426979,0.01488770917057991,0.015360340476036072,0.013684134930372238
menus system must easily navigable users buttons easy understand,US,US,0.01650760881602764,0.012518244795501232,0.03712494298815727,0.8852363228797913,0.004638854414224625,0.005891340784728527,0.010042526759207249,0.004707068670541048,0.005950119346380234,0.0036772345192730427,0.008902792818844318,0.0048030647449195385
programmers application developers access source code address bugs system enhancements deemed necessary network administrator dba support also required maintain 24x7 system uptime,A,O,0.0045408327132463455,0.050138093531131744,0.011261709034442902,0.004179803654551506,0.08273014426231384,0.019567890092730522,0.038817163556814194,0.09604869782924652,0.047078315168619156,0.52491295337677,0.09473878145217896,0.02598564513027668
system shall give mediator privileges schedule location equipment resources,F,F,0.9805948138237,0.000693446840159595,0.0029927792493253946,0.0020066217985004187,0.0008175414986908436,0.0036972227972000837,0.0014449737500399351,0.0010276304092258215,0.0007831142283976078,0.0026609431952238083,0.0012481798185035586,0.0020327502861618996
user authentication privileges defined outside scope sytem microsoft active directroy server,SE,SE,0.010509581305086613,0.0036259836051613092,0.0031223746482282877,0.0017820936627686024,0.0025390726514160633,0.9499647617340088,0.0048150476068258286,0.002374722622334957,0.004249315243214369,0.009039108641445637,0.002216391498222947,0.005761590786278248
system shall display faq ’ upon request,F,F,0.9790880680084229,0.0008256916189566255,0.0028761245775967836,0.0025299869012087584,0.000676172727253288,0.005531182512640953,0.0018167408416047692,0.000783763185609132,0.0007594291237182915,0.002108105458319187,0.0013046367093920708,0.0017001298256218433
fit criterion dr susan poslusny karen sysol people shall access final class section scheduling system interfaces campusconnect,SE,US,0.03341308981180191,0.03057611733675003,0.07087518274784088,0.49094802141189575,0.017388632521033287,0.1050630509853363,0.041351985186338425,0.013920948840677738,0.018428554758429527,0.12266449630260468,0.043411046266555786,0.011958873830735683
transactions flea market require valid user id password,SE,SE,0.014170490205287933,0.0049547916278243065,0.0028072933200746775,0.0024094104301184416,0.002362735103815794,0.9471160769462585,0.004862596280872822,0.0022574474569410086,0.0038628310430794954,0.006143041420727968,0.0021791416220366955,0.006874040234833956
disputes applications shall interface merchant information database merchant information database provides detailed information regard merchant merchant detail information shall obtained merchant information database,O,O,0.012832434847950935,0.012867710553109646,0.019044358283281326,0.004611792508512735,0.014751608483493328,0.019421115517616272,0.020400704815983772,0.02818158082664013,0.015581524930894375,0.8162687420845032,0.025867056101560593,0.010171419009566307
vendors must take permission administrator selling products site administrator test product ’ quality according market price permit vendor selling purpose,F,F,0.9052252173423767,0.0016681194538250566,0.010200535878539085,0.007401307579129934,0.0018066135235130787,0.05099925026297569,0.0042038909159600735,0.001595257897861302,0.0018058090936392546,0.006427574437111616,0.003065596567466855,0.005600856617093086
system shall help system offers tips explanation screen item screens upon demand,US,F,0.6365684270858765,0.010445989668369293,0.04845106974244118,0.2502155303955078,0.005059211049228907,0.006472669541835785,0.012616453692317009,0.00416343379765749,0.004439941141754389,0.006892482750117779,0.00807063840329647,0.006604128051549196
system shall use textbased interface display listing available mail,LF,LF,0.24031026661396027,0.007379618473351002,0.48608365654945374,0.15025721490383148,0.007893573492765427,0.007520121522247791,0.016402151435613632,0.00882912240922451,0.012093071825802326,0.03827942907810211,0.013217426836490631,0.011734378524124622
system keep customer contact number,F,F,0.9736420512199402,0.0006832403014414012,0.0026473249308764935,0.002247480908408761,0.0008608559146523476,0.009106439538300037,0.0016002400079742074,0.0010927055263891816,0.0010761001612991095,0.003633376443758607,0.0013462173519656062,0.0020640334114432335
flea market system interface web server rdbms software using apis provided implementation language,O,O,0.010748900473117828,0.007525280583649874,0.024246813729405403,0.004858412779867649,0.01640525832772255,0.013150720857083797,0.012976027093827724,0.02913166955113411,0.07572533935308456,0.7554802298545837,0.03445052728056908,0.01530091930180788
system shall use ibm ccr branding standards interface must one ibm logo one ccr logo,LF,LF,0.02599012292921543,0.010187452659010887,0.7489593029022217,0.024534381926059723,0.016665196046233177,0.011754820123314857,0.01723496802151203,0.013220754452049732,0.021676231175661087,0.06296084076166153,0.022486232221126556,0.02432967908680439
product must highly configurable use various database management systems end users 80 end users able integrate new database management systems product without changing product92s software code,MN,O,0.014712635427713394,0.040647175163030624,0.028516793623566628,0.054573722183704376,0.023436369374394417,0.035596590489149094,0.04701883718371391,0.03658733516931534,0.044841218739748,0.5029768347740173,0.15399125218391418,0.017101364210247993
return list available patient loaded correct,F,F,0.9804750084877014,0.0007856844458729029,0.002910085255280137,0.0024718758650124073,0.0008111305069178343,0.003348036203533411,0.0016449824906885624,0.0009132518316619098,0.0008156105177477002,0.0025664616841822863,0.0014527977909892797,0.0018050220096483827
system shall provide option withdraw money,F,F,0.9805361032485962,0.0007166003924794495,0.0027164891362190247,0.0024828710593283176,0.0007582640391774476,0.003961495123803616,0.0016030787955969572,0.0009754059137776494,0.0007815632270649076,0.0025482613127678633,0.0012046763440594077,0.0017152178334072232
system require user state time doughnut delivered,F,F,0.9802426695823669,0.0007562482496723533,0.002728142775595188,0.002870656084269285,0.0008129228372126818,0.003987976815551519,0.0015741257229819894,0.0010021571069955826,0.0007711300277151167,0.0023985125590115786,0.0012778465170413256,0.0015775958308950067
estimator shall search available recycled parts using list preferred parts suppliers,F,F,0.9787823557853699,0.000848250521812588,0.003749838098883629,0.004302227403968573,0.000809927936643362,0.0026629148051142693,0.0017843216191977262,0.000923137238714844,0.0008088769973255694,0.0021330853924155235,0.0014363313093781471,0.001758839120157063
system use company colors logos,LF,LF,0.18713510036468506,0.008948438800871372,0.6158697605133057,0.03844577074050903,0.014263682998716831,0.015400690026581287,0.016882777214050293,0.011731796897947788,0.018564995378255844,0.03000815398991108,0.017137398943305016,0.02561141364276409
business rules specified disputes system shall compliance guidelines regulation e regulation z,L,L,0.02443856932222843,0.029391296207904816,0.05287575721740723,0.01275557465851307,0.03653646633028984,0.06208855286240578,0.03056342341005802,0.025305626913905144,0.04129495844244957,0.036894433200359344,0.035675857216119766,0.6121794581413269
system shall prevent malicious attacks including denial service,SE,SE,0.012399094179272652,0.009914064779877663,0.006973133888095617,0.004048063885420561,0.007078238297253847,0.8878371715545654,0.015753889456391335,0.004799665883183479,0.009198381565511227,0.021668272092938423,0.0058600883930921555,0.014469918794929981
system shall intuitive program administratorsnursing staff members,US,US,0.01904042437672615,0.014208037406206131,0.042814940214157104,0.8721533417701721,0.005124096293002367,0.005409562028944492,0.011842695996165276,0.004704304039478302,0.0059789321385324,0.004227724391967058,0.009929669089615345,0.004566262476146221
enduser may use system os either windows linux,PO,O,0.011147853918373585,0.00839227344840765,0.027059484273195267,0.008882498368620872,0.021995119750499725,0.016496505588293076,0.016418136656284332,0.03628331422805786,0.1172364205121994,0.6899304986000061,0.030134307220578194,0.016023578122258186
product shall operate offline mode whenever internet connection unavailable,FT,O,0.008579209446907043,0.12448491156101227,0.015865718945860863,0.015867920592427254,0.1009489968419075,0.05039585754275322,0.0634208396077156,0.09502025693655014,0.04112101346254349,0.41384199261665344,0.05241964012384415,0.01803363859653473
preferred repair facility shall returned user,F,F,0.9766317009925842,0.0007412492414005101,0.0030142765026539564,0.003653938416391611,0.0008397404453717172,0.00523657351732254,0.0016920882044360042,0.0010673301294445992,0.000925848784390837,0.002837920095771551,0.0014545725425705314,0.0019048515241593122
system shall display tax information order,F,F,0.9813913106918335,0.0006528300582431257,0.0030065958853811026,0.0020328499376773834,0.00075399165507406,0.003430650569498539,0.0014970803167670965,0.0009054507245309651,0.0007940112263895571,0.00234391656704247,0.0012134830467402935,0.0019778653513640165
application shall run web application server,O,O,0.005649259313941002,0.01197783648967743,0.0151904271915555,0.00323031865991652,0.022715149447321892,0.017608167603611946,0.013622741214931011,0.03770086541771889,0.06618913263082504,0.7604955434799194,0.03304662927985191,0.012573937885463238
product shall ensure supervisors view schedule callersthe product must ensure supervisors allowed access advertise empty time slots,SE,SE,0.01202967669814825,0.007494676858186722,0.004487090744078159,0.004171981010586023,0.0034324047155678272,0.93257737159729,0.007668929174542427,0.002775610191747546,0.005053935572504997,0.005861124489456415,0.003257099539041519,0.011190197430551052
system shall generate audit report based available recycled parts collision estimate,F,F,0.9772433638572693,0.0007147728465497494,0.0039831181056797504,0.0029339673928916454,0.0008984517771750689,0.004222421441227198,0.0019429336534813046,0.000933414208702743,0.0008527480531483889,0.0025688630994409323,0.001635919907130301,0.0020700248423963785
leads score falls within high average score process ara functionality,F,F,0.9667328596115112,0.0008737518801353872,0.009254548698663712,0.003597276285290718,0.0011263316264376044,0.0044271377846598625,0.002148428000509739,0.0013686605961993337,0.0011815926991403103,0.003977470565587282,0.001964092953130603,0.0033479146659374237
system shall allow administrator remove equipment,F,F,0.9803948998451233,0.0006771210464648902,0.0026759428437799215,0.0024344671983271837,0.0007188474992290139,0.004641782026737928,0.0016834891866892576,0.0008277124143205583,0.0007369110244326293,0.0023812998551875353,0.0011950638145208359,0.0016324383905157447
changes revenue expense formulae must applied rfs system every year prior budgeting process start revenue expense formulae updated within one week receipt 2 weeks allotted testing budget calculations conducted jointly project development team pcg finance,MN,MN,0.1529480218887329,0.08356096595525742,0.06094387173652649,0.15754134953022003,0.03588380292057991,0.025497784838080406,0.06466276198625565,0.03900579363107681,0.012949405238032341,0.13314364850521088,0.21308332681655884,0.020779380574822426
program administrators nursing staff members shall able add new clinical site system,F,F,0.980242908000946,0.0006892835372127593,0.002487762598320842,0.0023953255731612444,0.0009007931221276522,0.0040687439031898975,0.0016278079710900784,0.0010950113646686077,0.0008046645671129227,0.002363295527175069,0.00154547905549407,0.0017789228586480021
product shall expected operate least 5 years customer installation,SC,SC,0.0051877060905098915,0.12156591564416885,0.025767987594008446,0.07646221667528152,0.17744611203670502,0.007344135083258152,0.05766526609659195,0.285780131816864,0.039695918560028076,0.06934446096420288,0.1127685010433197,0.020971644669771194
product update existing room equipment,F,F,0.965336263179779,0.0008033715421333909,0.004207503516227007,0.0025927673559635878,0.001574173686094582,0.006505200639367104,0.0028247088193893433,0.0017741514602676034,0.0013246121816337109,0.0062478273175656796,0.0041785286739468575,0.0026309392414987087
interface shall simple look interface usability survey 90 beta testers must report interface adequately simple,LF,LF,0.061319172382354736,0.01022361870855093,0.6705759763717651,0.16696561872959137,0.010060937143862247,0.006148581858724356,0.014797425828874111,0.007333234418183565,0.011287633329629898,0.013026178814470768,0.013773550279438496,0.014488053508102894
online registration system “ selfservice style ” system shall initially address student registration needs,F,US,0.042606767266988754,0.05189858376979828,0.054883282631635666,0.6807860136032104,0.01843155547976494,0.008630264550447464,0.029273051768541336,0.0253500584512949,0.009285866282880306,0.030362941324710846,0.04002085700631142,0.008470769040286541
application shall ask user confirm dropping player trading player performing action,US,F,0.9805024266242981,0.000776143278926611,0.002530257683247328,0.0020993982907384634,0.0007326799095608294,0.004656999837607145,0.0017397388583049178,0.0009604644728824496,0.0007281420985236764,0.002260727109387517,0.0012558719608932734,0.0017571243224665523
product formula ingredients shall allow defining substitutionary ingredients,F,F,0.9808490872383118,0.0006544717471115291,0.003149634227156639,0.002478519454598427,0.000795696338173002,0.0032117750961333513,0.0015044870087876916,0.0009319264208897948,0.000872432196047157,0.0021632001735270023,0.0014081851113587618,0.0019806968048214912
audit report shall available adjusters later points time,F,F,0.9311378598213196,0.003996525425463915,0.006835276260972023,0.008171974681317806,0.004167987033724785,0.007572443690150976,0.007969028316438198,0.004156771115958691,0.002351383911445737,0.00878526084125042,0.010333167389035225,0.004522270988672972
product must work database management systems dbms market whether dbms colocated product machine located different machine computer network,O,O,0.011646371334791183,0.006762729492038488,0.013004465959966183,0.0028087811078876257,0.013806437142193317,0.024966156110167503,0.012813691049814224,0.026806268841028214,0.030742976814508438,0.8226670622825623,0.023678217083215714,0.010296845808625221
user passwords stored database encrypted format,SE,SE,0.011219611391425133,0.004367523360997438,0.0027974708937108517,0.001727368333376944,0.0030277238693088293,0.9460428953170776,0.00528233777731657,0.0025690996553748846,0.0038051933515816927,0.01065185759216547,0.002691966947168112,0.005816909018903971
system shall display shipping charges,F,F,0.9789148569107056,0.0007464782102033496,0.003372815903276205,0.002446733880788088,0.0008845280390232801,0.003819490782916546,0.0016984500689432025,0.0010010157711803913,0.0008666217909194529,0.002628709888085723,0.001430145581252873,0.0021902876906096935
language product shall accommodate target market countries 90 survey respondents target market country find language product acceptable,SC,US,0.017924653366208076,0.015145114623010159,0.1480855792760849,0.7259753346443176,0.014677682891488075,0.0047011286951601505,0.015960106626152992,0.01116077322512865,0.011834432370960712,0.007135813590139151,0.018540572375059128,0.008858873508870602
system must automatically log customers period inactivity,SE,SE,0.011817453429102898,0.005275210365653038,0.002867254428565502,0.002363612176850438,0.002917763078585267,0.9497520327568054,0.005626375321298838,0.0021752389147877693,0.0035649442579597235,0.0059077320620417595,0.0022690158803015947,0.005463415291160345
system provide 24 hour 800 toll free number support customers,A,F,0.705890417098999,0.009521771222352982,0.041803691536188126,0.1153363361954689,0.015393530949950218,0.01819203980267048,0.015054356306791306,0.010747685097157955,0.009675495326519012,0.028418218716979027,0.01795133389532566,0.012015171349048615
system shall display clear property images search results,F,LF,0.2698865532875061,0.0224202461540699,0.31011471152305603,0.2984083890914917,0.008723875507712364,0.008658287115395069,0.026218052953481674,0.006830029189586639,0.008583235554397106,0.015518509782850742,0.013747542165219784,0.010890518315136433
product shall record equipment reserved,F,F,0.9180083870887756,0.0012516856659203768,0.00489159906283021,0.0019876910373568535,0.0019346334738656878,0.0379808135330677,0.00398509344086051,0.002287080977112055,0.0023136783856898546,0.01700272411108017,0.0038854535669088364,0.004471326246857643
system shall let administrator addremove categories website 5 minutes,PE,PE,0.005388135090470314,0.8768635392189026,0.006448414642363787,0.03116886503994465,0.026001397520303726,0.004880808759480715,0.011745015159249306,0.009136317297816277,0.003582932520657778,0.007685740012675524,0.010656081140041351,0.006442710291594267
system shall support 10000 simultaneous users central database given time 5000 simultaneous users local servers one time performance website must optimal incase huge loads hence appropriate load balancing must done achieve number mirror servers readily available case huge loads without user getting delay,PE,PE,0.0034193657338619232,0.36442309617996216,0.013889582827687263,0.013908210210502148,0.20725037157535553,0.009380443952977657,0.04992798715829849,0.1497335582971573,0.02121950499713421,0.09143221378326416,0.054792724549770355,0.02062292955815792
