PROCESSED_INPUT,TRUE_TYPE,PREDICTED_TYPE
viewing movie details website display movies description actor director entered administrator,F,F
leads washing functionality interface lead data parameters maintained,F,F
user shall easily locate instructions using product user help found within 90 system,US,US
product shall increase productivity collision estimators 80 collision estimators shall agree productivity increase within 1 month using product,US,US
leads score falls within medium average set manual verification enrollment coordinator eleads system,F,F
game initiated product shall allow player position 5 ships respective defensive grids,F,F
users update access must able initiate dispute requests,SE,F
response time general student management tasks shall take longer 5 seconds response time schedule generation shall take longer 30 seconds,PE,PE
shot product shall mark shot hit miss defensive grid defensive player,F,F
program administratorsnursing staff members shall ability modify information relating clinical site including clinical site name site contact person contact information address,F,F
audit report shall include total score audit sums indivual line items,F,F
product shall consistent color scheme fonts,LF,O
every user system shall authenticated authorized,SE,SE
must able interface html browser,O,O
product shall comply city chicago application development guide frameworkapplication development framework provide structured graphical user interface,LF,O
staff members shall able complete set tasks timely manner,PE,US
projected data must readable 10x10 projection screen 90 viewers must able read event activity data viewing distance 30,US,US
pme subsystem shall allow keeping submenus within menus products within submenus managed persisted order,F,F
website use standard internet conventions interacting user,US,US
product shall allow user select chosen language one target market countries,US,F
system shall able display printable summary individual cohorts include students enlisted program study sequence classes cohort progress program timeline completion,F,F
disputes application shall comply corporate standards user interface creation internally externally used applications,LF,O
product shall able support 1000 simultaneous users,SC,SC
product must comply intranet page standards requirements enet securities 95 product look feel approved architecture group prior implementation remaining 5 corrected approved within one month product release,LF,O
credit card information encrypted database,SE,SE
program administrators nursing staff members shall able add new cohort system identified start month year,F,F
estimator shall apply recycled parts collision estimate available parts returned,F,F
system shall use ibm ccr branding standards interface must one ibm logo one ccr logo,LF,O
user access limited permissions granted roles level pcg hierarchy assigned role users assigned roles access functionality within rfs system dependent privilegespermission assigned role,SE,SE
estimator shall apply selected recycled parts collision estimate,F,F
product shall allow organizer invite employees meetings,F,F
system shall generate audit report based available recycled parts collision estimate,F,F
disputes system must allow users select disputable transactions based age transaction user interface initiate dispute ticket retrieval request chargeback notification selected transaction,F,F
interface shall simple look interface usability survey 90 beta testers must report interface adequately simple,LF,US
system shall able display printable summary individual clinical sites include information labs held site given quarter clinical site general information labs held location dates times labs held,F,F
leads washing functionality store potential lead duplicates returned enterprise system,F,F
time conference room reserved conference room schedule shall updated reflect time date reservation,F,F
new system version releases shall released beginning nfl season,MN,O
disputes system must provide different levels access regard disputes case initiation followup actions,F,F
page shall contain navigation menu shows index current page contained,LF,F
system shall let administrator addremove categories website 5 minutes,PE,PE
cma report shall returned later 60 seconds user entered cma report criteria,PE,PE
system shall operate within windows xp professional operating system,O,O
application shall run web application server,O,O
product andor dependent databasesfilesystems shall remain operational result input malicious data product andor dependent databasesfilesystems shall crash 100 time malicious data input product,FT,O
product shall comply corporate user interface guidelines,LF,O
recycled parts search results provided estimator shall retrieved system,F,F
game initiated product shall display offensive grid player,F,F
system shall available use hours 8am 6pm,A,A
product shall notify building personnel equipment transport requests,F,F
product shall provide gui based monitoring servicessystem administrators shall monitor message exchanges predict determine problems also provide internal external support,LF,SE
products look feel shall able incorporate aspects customers organization logo branding identity,LF,US
system shall display events graph time,F,F
adjuster shall request recycled parts audit collision estimate,F,F
page shall contain similar format action items one location navigation buttons different location,LF,F
product shall translated foreign languages target market countries languages future releases emerging target market shall take 5 days configure product markets language,US,US
system shall able display printable summary system log,F,F
system shall notify customers changes information policy,SE,F
appearance product shall appear professional,LF,F
system shall professional appearance,LF,F
system shall displayable work computer ccr user may system interface shall formatted display 800 600 pixel resolution,LF,O
leads washing functionality compile contact academic scoring information total score,F,F
disputes system shall prevent creation duplicate dispute requests 100 time,F,PE
product shall make inactive players unavailable selection list players,F,F
wcs system shall available times long ibms internal intranet w3 accessible wcs system available 95 time ibms internal intranet w3 available,A,A
product must able interface various database management systems product shall communicate successfully database management system 100 transactions,O,O
product shall prevent data incorrect data introduced,SE,SE
list disputes cases meet entered search criteria must provided user list cases must differentiate type andor status case color coding line item list example open cases yellow closed cases gray,F,F
shot marked miss product shall change status defensive player offensive,F,F
product shall free computer viruses,SE,SE
ratings shall scale 110,F,F
system shall display local exercise time separate clocks,F,F
system shall capable processing 100 nursing students classes next 10 years,SC,SC
disputes application shall interface cardmember information database cardmember information database provides detailed information regard cardmember cardmember detail information must obtained cardmember information database,O,O
system shall easy use callers supervisors callers supervisors must able accomplish system task within 2 minutes,US,US
product shall adhere corporate online availability schedule application brought within 98 scheduled outages per availability schedule,A,A
brio portion wcs system must able export files spreadsheet form microsoft excel lotus 123 formats brio provide buttons user interface produceexport reports xls 123 file formats,O,O
system shall help user avoid making mistakes scheduling classes clinicals nursing students,US,F
system shall require additional third party licenses resulting royalty fees,O,F
game initiated product shall display defensive grid player,F,F
pme subsystem shall allow product exist one submenu,F,F
system shall display clear property images search results,F,F
streaming movie buffering time take longer 10 seconds plus latency users connection,PE,PE
website shall continue operate payment gateway goes,FT,O
product shall comply corporate color scheme,LF,F
changes updates additions wcs system shall updated wcs developer wcs user guides every change must reflected wcs system documentation,MN,O
website shall allow customers browse movies categories entered izogn administrator,F,F
product shall provide error tracking servicesthe product shall help system administrators dbas resolve transaction errors 99 time,US,PE
disputes application must conform legal requirements specified regulation e regulation z govern credit card disputes processing,L,SE
recreation inventory quantity adjustment period previous 30 days shall take 30min,PE,PE
estimator shall search available recycled parts using damaged vehicle parts information,F,F
product must able interface various email servers product shall able send email,O,O
user interface shall standard menus buttons navigation,LF,O
product shall platform independentthe product shall enable access type development environment platform,O,O
cohort shall associated one program study offered department,F,F
recycled parts audit report shall returned user within 10 seconds audit report shall returned within 10 seconds,PE,PE
response shall fast enough avoid interrupting users flow thought 90 tasks shall complete within 5 seconds 98 tasks shall complete within 8 seconds,PE,PE
user shall select save preferred repair facility ratings,F,F
movies shall encoded 56k 256k streams,O,O
user shall enter new ratings based audit report,F,F
product must support internet explorer 55,O,O
shot marked miss product shall change status offensive player defensive,F,F
system provide 24 hour 800 toll free number support customers,A,A
product shall easy use 90 users able successfully reserve conference room within 5 minutes product use,US,US
adjusters supervisor role update preferred repair facility ratings users without supervisor role access repair facility ratings,SE,F
system shall cater 10 simultaneous users 9am 5pm,SC,A
product shall display room equipment according search parameters,F,F
program administrators nursing staff members shall able add clinical classes sections sequence classes,F,F
izognmovies shall meet licensing requirements set forth appropriate organizations order stream african movies,L,F
maintenance product fall within established corporate maintenance windows,O,F
system shall able call seller buyer schedule appointment,F,F
disputes application shall support 350 concurrent users without degradation performance application,PE,PE
system shall intuitive program administratorsnursing staff members,US,US
system shall let izogn manager access sales usage statistics 2 minutes,PE,PE
interface shall easy use 90 users able successfully use system generate report first use interface adhere ibm usability standards,US,US
system shall able display report needed classes given quarter cohorts programs program administratorsnursing staff members planning purposes,F,F
rreports must easy generate eports must generated within one button click exported within one button click selecting report,US,US
customer shall able easily integrate new building maps product throughout products lifecycle integration new maps product shall possible little support product support staff,MN,US
system interface use ccr nomenclature system must use nomenclature used existing wcs system reports,LF,O
product shall easy use adjusters collision estimators 95 adjusters collision estimators shall find product easy use,US,US
system notify affected parties changes occur affecting classes including limited class cancellations class section detail changes changes class offerings given quarter,F,F
product shall updated regular basisthe product new major feature introduced every six months quarterly maintenance releases every six months,MN,O
product shall supported using corporate support center,O,O
hardware supporting current website used support new system,O,O
disputes system must prevent external users requesting original receipts requests original receipts restricted internal users,F,SE
