PROCESSED_INPUT,TRUE_TYPE,PREDICTED_TYPE_SBERT
system shall refresh display every 60 seconds,PE,PE
application shall match color schema set forth department homeland security,LF,SE
projected data must readable 10x10 projection screen 90 viewers must able read event activity data viewing distance 30,US,US
product shall available normal business hours long user access client pc system available 99 time first six months operation,A,A
projected data must understandable 10x10 projection screen 90 viewers must able determine events activities occuring current time viewing distance 100,US,US
product shall ensure accessed authorized users product able distinguish authorized unauthorized users access attempts,SE,SE
product shall intuitive selfexplanatory 90 new users shall able start display events activities within 90 minutes using product,US,US
product shall respond fast keep uptodate data display,PE,MN
system shall mdi form allows viewing graph data table,F,MN
system shall display events vertical table time,F,O
system shall display events graph time,F,O
system shall display events activities,F,O
display shall two regions left 23 display graphical right 13 display data table,F,FT
data displayed nodes within graph rows table msel summary data,F,MN
table side display shall split 2 regions sequential temporal,F,PO
top 14 table hold events occur sequentially,F,O
bottom 34 table hold events occur according relevance current time,F,O
system shall color code events according variance current time,F,O
system shall display data sync matrix 10 exercise management tool 10 applications,F,PE
system shall link events back either sync matrix 10 exercise managment tool 10 applications modifications,F,MN
system shall allow modification display,F,MN
system shall offer display events exercise,F,O
system shall filter data venues key events,F,SE
system shall allow user define time segments,F,O
system shall display local exercise time separate clocks,F,O
system shall offer ability pause resume refresh data,F,MN
system shall provide charts activity event actual versus assumed time,F,O
system shall provide history report changes made activity event data,F,O
look feel system shall conform user interface standards smart device,LF,LF
user interface shall standard menus buttons navigation,LF,US
system shall professional appearance,LF,LF
product shall consistent color scheme fonts,LF,US
system shall used realtors training,US,F
system shall intuitive self explanatory,US,SC
product shall easy realtor learn,US,US
product shall use symbols words naturally understandable realtor community,US,US
product shall produce search results acceptable time,PE,PE
search results shall returned later 30 seconds user entered search criteria,PE,PE
product shall generate cma report acceptable time,PE,O
cma report shall returned later 60 seconds user entered cma report criteria,PE,O
product shall synchronize contacts appointments acceptable time,PE,O
product shall synchronize office system every hour,PE,O
product shall available use 24 hours per day 365 days per year,A,O
1000 accesses system system available 999 times,A,O
product shall operate offline mode whenever internet connection unavailable,FT,O
product shall allow user view previously downloaded search results cma reports appointments,FT,A
product shall retain user preferences event failure,FT,MN
100 saved user preferences shall restored system comes back online,FT,MN
product shall able support multiple remote users,SC,PO
product shall able support 1000 simultaneous users,SC,US
product shall capable handling existing 1000 users number expected grow 5 times within next year,SC,SC
product shall installed untrained realtor without recourse separatelyprinted instructions,US,L
90 untrained realtors shall able install product device without printed instructions,US,L
product expected run windows ce palm operating systems,PO,LF
registered realtors shall able access system,SE,L
every user system shall authenticated authorized,SE,L
product shall prevent data incorrect data introduced,SE,MN
system shall allow real estate agent query mls information,F,US
user shall able get driving directions selected property,F,PO
user shall able download appointments contact information clients,F,A
system shall display clear property images search results,F,MN
system shall update create new property listings mls,F,MN
realtor shall able generate cma report based property criteria,F,US
system shall able call seller buyer schedule appointment,F,O
realtor shall notified new client appointments automatic synchronization office system,F,O
realtor shall able retrieve map showing property locations specified area,F,PO
system shall notify realtor seller buyer responds appointment request,F,O
product shall allow user save property search results,F,MN
system shall easy use program administratorsnursing staff members,US,US
users shall able use system one day training,US,O
system shall help user avoid making mistakes scheduling classes clinicals nursing students,US,F
number mistakes noted students shall decreased 50 first year,US,FT
system shall intuitive program administratorsnursing staff members,US,O
2 3 program administratorsnursing staff members shall successfully able use system manage scheduling classes clinicals,US,O
system shall use symbols words naturally understandable user community,US,US
verbiage used within system shall consistent standard english terminology national nursing community,US,F
staff members shall able complete set tasks timely manner,PE,O
response time general student management tasks shall take longer 5 seconds response time schedule generation shall take longer 30 seconds,PE,PE
system shall available use hours 8am 6pm,A,O
system shall achieve 95 time,A,O
system shall able handle user requestsusage business hours,SC,O
system shall cater 10 simultaneous users 9am 5pm,SC,O
system shall capable processing 100 nursing students classes next 10 years,SC,F
system shall expected manage nursing program curriculum classclinical scheduling minimum 5 years,SC,F
system shall able operate within business office environment typical nursing department depaul university,O,O
system shall used within specifications defined computers used program administratorsnursing staff members,O,O
system shall operate within windows xp professional operating system,O,O
system shall interface campusconnects central server,O,O
system shall interface faculty central server,O,O
system shall interface student master server,O,O
must able interface html browser,O,US
authorized users shall access clinical site information,SE,L
program administratorsnursing staff members people shall access clinical site details,SE,O
authorized users shall access students personal information,SE,L
dr susan poslusny dr julie donalek people shall access students personal information,SE,L
authorized users shall access portion system interfaces campusconnect,SE,O
fit criterion dr susan poslusny karen sysol people shall access final class section scheduling system interfaces campusconnect,SE,O
system shall basic data integrity checking reduce possibility incorrect invalid data introduced,SE,MN
system shall protect private information accordance organizations information policy,SE,SE
system shall built secure possible malicious interference,SE,SE
system shall use organizations standard virus protection software help monitor threats,SE,SE
cohort shall associated one program study offered department,F,F
program administrators nursing staff members shall able add listing students cohort,F,L
program administrators nursing staff members shall able add single student cohort,F,L
students added cohort shall eligible cohorts program study,F,F
program administrators nursing staff members shall able specify preferred sequence classes given cohort,F,F
class within sequence cohort program administrators nursing staff members shall able specify quarter class offered,F,F
class within sequence cohort program administrators nursing staff members shall able specify quarter class offered,F,F
program administrators nursing staff members shall able add new classes sequence classes,F,F
program administrators nursing staff members shall able add clinical classes sections sequence classes,F,F
program administrators nursing staff members shall able add new cohort system identified start month year,F,F
program administrators nursing staff members shall able add new classes nursing department system,F,F
class shall either nonclinical class clinical class,F,F
nonclinical class shall specify course name lecture room requirements instructor needs,F,F
clinical class shall specify course name lecture room requirements clinical site needs lecture instructor needs clinical lab instructor needs,F,F
program administratorsnursing staff members shall able create new program study,F,F
program study shall consist program name listing required classes clinical nonclinical must completed,F,F
program administrators nursing staff members shall ability specify classes required program study,F,F
system shall able display report needed classes given quarter cohorts programs program administratorsnursing staff members planning purposes,F,F
report needed classes shall include limited classes offered number sections needed number labs needed room types needed,F,F
classes given cohort shall conflict regards time day offered,F,L
program administrators nursing staff members shall able add new clinical site system,F,O
clinical site information shall include limited name site contact person contact information,F,A
program administrators nursing staff members shall able add new clinical lab section existing clinical class system,F,F
clinical lab section shall include clinical site name class instructor day time lab,F,O
program administrators nursing staff members shall able add student registered clinical class clinical lab section class,F,L
system shall allow program administrator nursing staff member remove student clinical lab section,F,O
system shall allow program administratornursing staff member move student one clinical lab section another clinical lab section corresponding clinical class,F,O
program administratorsnursing staff members shall able cancel clinical lab section students registered clinical lab section,F,O
program administratornursing staff member shall able add new nursing student system,F,F
staff member shall ability manage progress part time student includes modifying sequence classes timeline classes,F,F
system shall able display printable summary individual cohorts include students enlisted program study sequence classes cohort progress program timeline completion,F,MN
system shall able display printable summary individual clinical sites include information labs held site given quarter clinical site general information labs held location dates times labs held,F,O
system shall able display printable summary individual clinical labs include limited class name class number lab section listing students enrolled instructor days time location,F,O
system shall able display printable summary individual nursing students include limited student name student id admission date classes credits gpa cohort student enrolled,F,MN
system shall able display printable summary system log,F,MN
system shall contain contact information email phone number people relevant system including limited staff members students lecture instructors clinical lab instructors clinical site administrators,F,O
system use stored email addresses primary means communicating information affected parties,F,O
system notify affected parties routine communication purposes including limited informing students upcoming offered classes timeline schedule beshall,F,O
system notify affected parties changes occur affecting clinicals including limited clinical section capacity changes clinical section cancellations,F,O
system notify affected parties changes occur affecting classes including limited class cancellations class section detail changes changes class offerings given quarter,F,A
system notify affected parties changes occur affecting cohorts including limited changes sequence cohorts program study changes given weeks schedule lab cancelled week due instructor illness,F,FT
system notify affected parties changes occur affecting specific students including limited changing students status full time part time moving student different clinical section,F,O
program administratorsnursing staff members shall ability modify information relating cohorts including cohort identifier program study preferred sequence classes quarters cohort taking specific classes,F,F
program administratorsnursing staff members shall ability modify information relating program study within nursing department including program study name required classes program study,F,F
program administratorsnursing staff members shall ability modify information relating clinical site including clinical site name site contact person contact information address,F,O
program administratorsnursing staff members shall ability modify information relating clinical lab section including clinical site name departmentsection lab class instructor day time lab contact information,F,O
program administratorsnursing staff members shall ability modify information relating nursing student including student id student name phone number email status full time part time program study,F,MN
disputes application shall comply corporate standards user interface creation internally externally used applications,LF,MN
screens created part disputes application must comply corporate standards interface creation,LF,US
list dispute cases displayed search performed must color coded easy identification dispute cases based upon dispute case status,US,FT
100 cardmember merchant services representatives shall use disputes application regularly 2day training course,US,O
100 cardmember services representatives shall able successfully create dispute case first encounter completing training course,US,L
100 merchant services representatives shall able successfully perform follow action dispute case first encounter completing training course,US,O
maximum wait time user navigating one screen another within disputes application shall 5 seconds,PE,US
disputes application shall support 350 concurrent users without degradation performance application,PE,PE
disputes application shall available 24x7x365 exception following scheduled maintenance windows monday saturday 300am 400am est sunday 100amd 500am est,O,FT
disputes application shall interface statement database statement database provides transaction details disputes system transaction details must obtained statement database,O,MN
disputes application shall interface cardmember information database cardmember information database provides detailed information regard cardmember cardmember detail information must obtained cardmember information database,O,MN
disputes applications shall interface merchant information database merchant information database provides detailed information regard merchant merchant detail information shall obtained merchant information database,O,O
disputes application shall interface letters application allow disputes application request letters part dispute initiation dispute follow process letter requests must sent print letter utility application,O,US
disputes application shall interface cardmember posting billing system allow disputes application request adjustments cardmember merchants accounts adjustment requests must sent cardmember posting billing system,O,MN
disputes application shall ensure users appropriate access level allowed initiate dispute requests,SE,L
users update access must able initiate dispute requests,SE,L
disputes application shall ensure authorized users allowed logon application,SE,L
authorized users authenticated must able logon disputes system,SE,L
disputes system shall generate user report details new users added changes existing users access level report reviewed auditing purposes,SE,MN
additions new users modifications users access shall recorded user report,SE,MN
user account revoked reinstantiated system administrator,SE,MN
system administrator shall able reset revoked user logon account,SE,MN
disputes application shall manipulate view business data users direct access data files databases,SE,O
updates data files database must initiated disputes system,SE,MN
disputes application must conform legal requirements specified merchant operating regulations,L,L
business rules specified disputes system shall compliance merchant operating regulations,L,L
disputes application must conform legal requirements specified regulation e regulation z govern credit card disputes processing,L,L
business rules specified disputes system shall compliance guidelines regulation e regulation z,L,L
disputes application must maintain detailed history every action user takes dispute case ensures complete audit trail questions arise later regard particular dispute case,L,MN
actions modify existing dispute case must recorded case history,L,MN
disputes system must accessible internal external users,F,MN
disputes system must prevent users accessing dispute cases belong cardholder base,F,MN
disputes system facilitate direct data entry dispute case via user interface supports real time responses users,F,US
disputes system must provide different levels access regard disputes case initiation followup actions,F,O
disputes system shall provide view access capability authorized users application,F,L
disputes system shall provide update access capability authorized users application,F,O
disputes system must allow users select disputable transactions based age transaction user interface initiate dispute ticket retrieval request chargeback notification selected transaction,F,MN
disputes system must provide user ability initiate single dispute case multiple transactions belong single merchant,F,O
disputes system provide user ability create initiate ticket retrieval request part ticket retrieval creation process system must prompt user enter required information create ticket retrieval request ticket retrieval request document sent merchant inquiring validity transaction,F,L
disputes system must allow user create three unique types ticket retrieval requests three types ticket retrieval requests 1 request original receipt 2 request copy receipt 3 request portfolio portfolio consists documentation would provide proof purchase documentation received car rental agency sales receipt,F,L
disputes system must prevent external users requesting original receipts requests original receipts restricted internal users,F,L
disputes system must provide confirmation user upon creation ticket retrieval request contains following information dispute case number type retrieval requested copy original portfolio date merchant response due,F,MN
disputes system shall allow user create initiate chargeback request system must prompt user enter required information initiate chargeback request chargeback request results printed chargeback notification sent merchant indicating account charged back proof provided disputed transaction valid,F,MN
disputes system must provide confirmation user upon creation chargeback request confirmation must contain following information dispute case number type chargeback requested pending immediate date merchant response due,F,MN
disputes system shall prevent creation duplicate dispute requests 100 time,F,MN
disputes system shall accurately provide list possible reason codes given transaction list possible reason codes must derived based type transaction industry merchant belongs according business rules defined disputes system,F,O
disputes system must provide ability view existing dispute cases,F,MN
disputes system must provide search functionality search method must include ability search 1 dispute case number 2 merchant account number 3 cardmember account number 4 issuer number addition criteria search functionality must allow user limit results search date range type dispute ticket retrieval request chargeback notification case status open closed dispute reason code,F,MN
list disputes cases meet entered search criteria must provided user list cases must differentiate type andor status case color coding line item list example open cases yellow closed cases gray,F,FT
disputes system shall provide users ability view history activities occurred dispute case,F,MN
dispute system shall provide users ability follow dispute case via followup actions list available follow actions given dispute case must filtered status case access level user,F,MN
disputes system shall record name user date activity creates modifies disputes case system detailed history actions taken case including date user performed action must maintained auditing purposes,F,MN
systematic nonuser initiated action occurs case disputes aging process case activity generated upon next logon user initiated dispute case must notified systematic action occurred dispute case,F,O
letter requests must formatted according guidelines specified print letter utility system,F,US
disputes cases closed 6 months must purged online disputes database,F,MN
product must support internet explorer 55,O,US
product must support mozilla firefox 10,O,US
product shall interface choice parts system provides feed recycled parts data,O,MN
product shall run existing hardware environments,O,US
product shall adhere corporate architecture guidelines,O,F
product shall comply corporate user interface guidelines,LF,US
product shall comply corporate color scheme,LF,LF
appearance product shall appear professional,LF,LF
product shall easy use adjusters collision estimators 95 adjusters collision estimators shall find product easy use,US,US
product shall increase productivity collision estimators 80 collision estimators shall agree productivity increase within 1 month using product,US,PE
users shall feel satisfied using product 85 users satisfied product,US,US
product shall easy learn adjusters collision estimators product shall learned two days onsite training,US,FT
user shall easily locate instructions using product user help found within 90 system,US,US
search recycled parts shall take longer 15 seconds search results shall returned 15 seconds,PE,PE
search preferred repair facility shall take longer 8 seconds preferred repair facility returned within 8 seconds,PE,PE
recycled parts audit report shall returned user within 10 seconds audit report shall returned within 10 seconds,PE,PE
preferred repair facility ratings shall saved within 5 seconds save shall occur within 5 seconds,PE,PE
product shall adhere corporate online availability schedule application brought within 98 scheduled outages per availability schedule,A,A
product shall achieve 98 uptime product shall fail 2 available online time,A,O
product shall able handle 1500 simultaneous users system shall perform 1500 users time,SC,O
average number recycled parts records per day shall 50 000,SC,MN
product shall able handle 10 000 concurrent users within 2 years initial launch,SC,SC
estimators product shall able operated repair facility dirty noisy conditions,O,O
product shall interface choiceparts system per day approximately 100,O,PE
maintenance product fall within established corporate maintenance windows,O,MN
product shall supported using corporate support center,O,O
product installations upgrades shall handled middleware technology team within established launch time frames,O,MN
adjusters request recycled parts audit reports users without adjuster role shall request recycled parts audits,SE,MN
adjusters supervisor role update preferred repair facility ratings users without supervisor role access repair facility ratings,SE,FT
collision estimators shall search recycled parts users without collision estimator role shall access search recycled parts,SE,FT
valid data shall entered system invalid data shall entered system,SE,O
one insurance company shall able view another insurance companys claim data,SE,L
product shall free computer viruses,SE,SE
system shall prevent malicious attacks including denial service,SE,SE
product must comply sarbanesoxley,L,L
product shall comply estimatics laws relating recycled parts usage,L,PE
product shall comply insurance regulations regarding claims processing,L,L
user shall search preferred repair facility using vehicle vehicle location radius miles,F,PE
vehicle data shall include vehicle year make model,F,O
vehicle location shall include street address city state zipcode,F,PO
system shall resolve zipcode street address city state zipcode unknown,F,L
search radius shall 1 30 miles,F,FT
system shall locate preferred repair facility highest ratings input criteria,F,O
adjuster shall enter preferred repair facility estimate assignment,F,FT
adjuster shall able override preferred repair facitlity estimate assignment,F,FT
preferred repair facility shall returned user,F,MN
system shall return list repair facilities within radius preferred repair facility determined,F,FT
estimator shall search available recycled parts using damaged vehicle parts information,F,MN
estimator shall search available recycled parts using list preferred parts suppliers,F,PO
system shall search available recycled parts supplied vehicle parts suppliers,F,PO
estimator shall search zipcode radius 30 miles parts found preferred parts suppliers,F,PE
system shall retain available recycled parts suppliers returned search,F,MN
available recycled parts information suppliers shall returned user,F,A
estimator shall apply selected recycled parts collision estimate,F,FT
estimator shall apply recycled parts collision estimate available parts returned,F,FT
adjuster shall review collision estimate,F,FT
adjuster shall request recycled parts audit collision estimate,F,FT
recycled parts search results provided estimator shall retrieved system,F,MN
system shall generate audit report based available recycled parts collision estimate,F,FT
audit report shall include total number recycled parts used estimate,F,PE
audit report shall include number available recycled parts original search results,F,MN
audit report shall include percentage available recycled parts used estimate,F,PE
audit report shall include total score audit sums indivual line items,F,O
audit report shall displayed user,F,MN
audit report shall available adjusters later points time,F,FT
user shall select view preferred repair facility ratings,F,MN
current repair facility ratings shall displayed user,F,O
system display blank set ratings ratings yet defined,F,FT
user shall enter new ratings based audit report,F,MN
ratings shall scale 110,F,FT
ratings shall include categories attempted use recycled parts actual use recycled parts,F,F
user shall select save preferred repair facility ratings,F,MN
preferred repair facility ratings shall saved system,F,PE
product must work database management systems dbms market whether dbms colocated product machine located different machine computer network,O,O
product function alongside server software operating system java runtime installed,O,O
product require collaboration database management system dbms dbms may located machine product separate machine residing computer network,O,O
product must make use webapplication server technology open source examples include apache web server tomcat jboss application server,O,US
database management system oracle db2 mysql hsql need integrated product,O,O
products look feel shall able incorporate aspects customers organization logo branding identity,LF,LF
product shall conservative professional appearance,LF,LF
product shall make users want use 80 users surveyed report regularly using product first 2 weeks postlaunch,US,US
product shall easy use 90 users able successfully reserve conference room within 5 minutes product use,US,US
product shall give users feedback necessary 80 users surveyed report product accurately confirms actions,US,US
product shall allow user select chosen language one target market countries,US,PO
product shall allow customization start page views preferences,US,US
employee able successfully use product within minutes informally navigating product less 15 minutes users shall able successfully setup meetings reserve conference rooms,US,US
product shall use standard navigation menu familiar web users,US,US
product shall allow intuitive searching available conference rooms,US,US
product shall conform americans disabilities act,US,L
response shall fast enough avoid interrupting users flow thought 90 tasks shall complete within 5 seconds 98 tasks shall complete within 8 seconds,PE,PE
aside server failure software product shall achieve 9999 time,A,FT
product shall create exception log problems encountered within product transmission company analysis resolution,FT,FT
product shall capable handling 1 000 concurrent requests number increase 2 000 release 2 concurrency capacity must able handle peak scheduling times early morning late afternoon hours,SC,PE
product shall able process 10 000 transactions per hour within two years launch number increase 20 000 release 2,SC,PE
product shall expected operate least 5 years customer installation,SC,MN
product shall used office environments,O,US
product must able interface html browser product shall transmit data user product without problems product shall display html properly 80 html browsers tested minimum test 8 browsers,O,US
product must able interface various database management systems product shall communicate successfully database management system 100 transactions,O,MN
product must able interface various email servers product shall able send email,O,O
product shall available distribution via internet binary zip file,O,A
product shall available distribution packaged cd,O,A
product available licensing oneserver twofive servers fiveormore servers license,O,A
